# Logfile created on 2025-11-30 16:47:16 +0100 by logger.rb/v1.5.3
2025-11-30 16:47:16 +0100: Memory Usage (436976K) : Starting running IHP-SG13G2 Klayout DRC runset on /foss/designs/mse-pa1/klayout/inverter.gds
2025-11-30 16:47:16 +0100: Memory Usage (436976K) : Ruby Version for klayout: 3.2.3
2025-11-30 16:47:16 +0100: Memory Usage (438172K) : Loading database to memory is complete.
2025-11-30 16:47:16 +0100: Memory Usage (438172K) : IHP-SG13G2 Klayout DRC runset output at: /foss/designs/mse-pa1/klayout/drc_run_inverter/inverter_inverter_main.lyrdb
2025-11-30 16:47:16 +0100: Memory Usage (438172K) : Evaluate switches.
2025-11-30 16:47:16 +0100: Memory Usage (438172K) : table_name selected  main
2025-11-30 16:47:16 +0100: Memory Usage (438172K) : Klayout will use 1 thread(s)
2025-11-30 16:47:16 +0100: Memory Usage (438172K) : deep mode is enabled for main table.
2025-11-30 16:47:16 +0100: Memory Usage (438172K) : FEOL enabled: true
2025-11-30 16:47:16 +0100: Memory Usage (438172K) : BEOL enabled: true
2025-11-30 16:47:16 +0100: Memory Usage (438172K) : OffGrid enabled: true
2025-11-30 16:47:16 +0100: Memory Usage (440120K) : baspoly_pin has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (440120K) : psd_drw has 2 polygons
2025-11-30 16:47:16 +0100: Memory Usage (440120K) : nldb_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (440312K) : digibnd_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (440312K) : via1_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (440312K) : backmetal1_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (440312K) : backmetal1_pin has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (440504K) : backmetal1_mask has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (440504K) : backmetal1_filler has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (440504K) : backmetal1_nofill has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (440696K) : backmetal1_slit has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (440696K) : backmetal1_text has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (440696K) : backmetal1_opc has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (440696K) : backmetal1_noqrc has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (440888K) : backmetal1_res has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (440888K) : backmetal1_iprobe has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (440888K) : backmetal1_diffprb has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (440888K) : backpassiv_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (440888K) : res_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (441080K) : sram_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (441080K) : trans_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (441080K) : ind_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (441080K) : ind_pin has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (441272K) : ind_text has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (441272K) : salblock_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (441272K) : via2_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (441272K) : metal3_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (441272K) : metal3_pin has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (441464K) : metal3_mask has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (441464K) : metal3_filler has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (441464K) : metal3_nofill has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (441656K) : metal3_slit has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (441656K) : metal3_text has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (441656K) : metal3_opc has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (441848K) : metal3_noqrc has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (441848K) : metal3_res has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (441848K) : metal3_iprobe has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (441848K) : metal3_diffprb has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (442040K) : nwell_drw has 2 polygons
2025-11-30 16:47:16 +0100: Memory Usage (442040K) : nwell_pin has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (442040K) : nbulay_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (442040K) : nbulay_pin has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (442040K) : nbulay_block has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (442232K) : emwind_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (442232K) : emwind_opc has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (442232K) : deepco_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (442424K) : deepco_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (442424K) : mim_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (442424K) : edgeseal_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (442424K) : edgeseal_bound has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (442616K) : substrate_drw has 1 polygons
2025-11-30 16:47:16 +0100: Memory Usage (442616K) : substrate_text has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (442616K) : dfpad_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (442616K) : dfpad_pillar has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (442616K) : dfpad_sbump has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (442808K) : thickgateox_drw has 3 polygons
2025-11-30 16:47:16 +0100: Memory Usage (442808K) : pldb_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (442808K) : pwell_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (442808K) : pwell_pin has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (443000K) : pwell_block has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (443000K) : ic_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (443192K) : via3_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (443192K) : metal4_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (443192K) : metal4_pin has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (443384K) : metal4_mask has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (443384K) : metal4_filler has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (443384K) : metal4_nofill has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (443384K) : metal4_slit has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (443576K) : metal4_text has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (443576K) : metal4_opc has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (443576K) : metal4_noqrc has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (443576K) : metal4_res has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (443768K) : metal4_iprobe has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (443768K) : metal4_diffprb has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (443768K) : heattrans_drw has 2 polygons
2025-11-30 16:47:16 +0100: Memory Usage (443768K) : heatres_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (443768K) : pempoly_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (443960K) : fbe_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (443960K) : empoly_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (443960K) : ldmos_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (443960K) : pbiwind_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (444152K) : digisub_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (444152K) : nodrc_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (444152K) : text_drw has 2 polygons
2025-11-30 16:47:16 +0100: Memory Usage (444344K) : via4_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (444344K) : metal5_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (444344K) : metal5_pin has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (444536K) : metal5_mask has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (444536K) : metal5_filler has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (444536K) : metal5_nofill has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (444536K) : metal5_slit has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (444536K) : metal5_text has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (444728K) : metal5_opc has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (444728K) : metal5_noqrc has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (444728K) : metal5_res has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (444728K) : metal5_iprobe has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (444920K) : metal5_diffprb has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (444920K) : radhard_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (444920K) : memcap_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (445112K) : varicap_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (445112K) : flash_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (445112K) : intbondvia_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (445112K) : intbondmet_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (445304K) : devbondvia_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (445304K) : devbondmet_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (445304K) : devtrench_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (445304K) : redist_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (445304K) : graphbot_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (445496K) : graphtop_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (445496K) : antvia1_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (445496K) : antmetal2_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (445496K) : graphcont_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (445688K) : siwg_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (445688K) : siwg_filler has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (445688K) : siwg_nofill has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (445880K) : sigrating_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (445880K) : singrating_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (445880K) : graphpas_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (446072K) : emwind3_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (446072K) : emwihv3_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (446072K) : redbulay_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (446072K) : smos_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (446264K) : graphpad_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (446264K) : polimide_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (446264K) : polimide_pin has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (446264K) : recog_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (446264K) : recog_pin has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (446456K) : recog_esd has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (446456K) : recog_diode has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (446456K) : recog_tsv has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (446456K) : recog_iprobe has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (446456K) : recog_diffprb has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (446648K) : recog_pillar has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (446648K) : recog_sbump has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (446648K) : recog_otp has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (446840K) : recog_pdiode has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (446840K) : recog_mom has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (446840K) : recog_pcm has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (446840K) : colopen_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (447032K) : graphmetal1_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (447032K) : graphmetal1_filler has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (447032K) : graphmetal1_nofill has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (447224K) : graphmetal1_slit has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (447224K) : graphmetal1_opc has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (447224K) : graphmet1l_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (447224K) : graphmet1l_filler has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (447416K) : graphmet1l_nofill has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (447416K) : graphmet1l_slit has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (447416K) : graphmet1l_opc has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (447416K) : extblock_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (447416K) : nldd_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (447608K) : pldd_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (447608K) : next_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (447608K) : pext_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (447800K) : nexthv_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (447800K) : pexthv_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (447800K) : graphgate_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (447800K) : sinwg_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (447800K) : sinwg_filler has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (447800K) : sinwg_nofill has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (447800K) : mempad_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (447800K) : topvia1_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (447800K) : topmetal1_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (447800K) : topmetal1_pin has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (447800K) : topmetal1_mask has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (447992K) : topmetal1_filler has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (447992K) : topmetal1_nofill has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (447992K) : topmetal1_slit has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (447992K) : topmetal1_text has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (447992K) : topmetal1_noqrc has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (448184K) : topmetal1_res has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (448184K) : topmetal1_iprobe has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (448184K) : topmetal1_diffprb has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (448184K) : inldpwl_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (448184K) : polyres_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (448376K) : polyres_pin has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (448376K) : vmim_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (448376K) : nbulaycut_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (448376K) : antmetal1_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (448376K) : topvia2_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (448568K) : topmetal2_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (448568K) : topmetal2_pin has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (448568K) : topmetal2_mask has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (448568K) : topmetal2_filler has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (448568K) : topmetal2_nofill has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (448760K) : topmetal2_slit has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (448760K) : topmetal2_text has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (448760K) : topmetal2_noqrc has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (448760K) : topmetal2_res has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (448952K) : topmetal2_iprobe has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (448952K) : topmetal2_diffprb has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (448952K) : snsring_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (448952K) : sensor_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (448952K) : snsarms_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (449144K) : snscmosvia_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (449144K) : colwind_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (449144K) : flm_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (449144K) : hafniumox_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (449336K) : memvia_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (449336K) : thinfilmres_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (449336K) : rfmem_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (449336K) : norcx_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (449336K) : norcx_m2m3 has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (449528K) : norcx_m2m4 has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (449528K) : norcx_m2m5 has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (449528K) : norcx_m2tm1 has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (449528K) : norcx_m2tm2 has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (449528K) : norcx_m3m4 has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (449720K) : norcx_m3m5 has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (449720K) : norcx_m3tm1 has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (449720K) : norcx_m3tm2 has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (449720K) : norcx_m4m5 has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (449720K) : norcx_m4tm1 has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (449912K) : norcx_m4tm2 has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (449912K) : norcx_m5tm1 has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (449912K) : norcx_m5tm2 has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (449912K) : norcx_tm1tm2 has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (449912K) : norcx_m1sub has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (450104K) : norcx_m2sub has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (450104K) : norcx_m3sub has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (450104K) : norcx_m4sub has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (450104K) : norcx_m5sub has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (450104K) : norcx_tm1sub has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (450296K) : norcx_tm2sub has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (450296K) : snsbotvia_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (450296K) : snstopvia_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (450296K) : deepvia_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (450488K) : fgetch_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (450488K) : ctrgat_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (450488K) : fgimp_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (450488K) : emwihv_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (450488K) : lbe_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (450680K) : alcustop_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (450680K) : nometfiller_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (450680K) : prboundary_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (450680K) : exchange0_drw has 0 polygons
